Clearsky DHI,Clearsky DNI,Clearsky GHI
91,781,532
95,812,616
97,842,680
100,857,731
102,874,775
102,881,794
103,877,801
104,887,783
102,890,754
107,870,710
104,842,645
98,818,573
96,783,496
83,711,397
74,637,294
62,521,187
41,378,98
14,119,23
0,6,2
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,3,0
0,3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
2,4,1
30,217,48
54,448,144
69,604,245
79,695,344
85,763,446
91,809,537
95,843,615
96,872,688
97,880,740
97,891,775
100,891,801
100,888,802
100,902,798
97,900,762
96,877,713
95,863,655
96,837,581
97,803,492
82,738,390
71,657,292
63,543,189
41,365,89
13,107,18
0,2,0
0,4,-1
0,3,-1
0,4,0
0,3,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,3,0
0,3,0
0,4,0
0,4,0
0,4,0
0,4,0
0,4,0
0,3,0
0,3,0
0,2,0
0,1,0
0,1,0
0,1,0
2,6,0
30,257,49
53,487,146
67,629,245
80,731,354
87,782,455
91,832,549
96,867,630
98,896,697
99,905,746
101,921,789
107,925,808
109,922,816
109,911,798
104,905,770
101,889,718
98,870,660
92,841,587
89,807,496
79,753,401
70,674,294
59,584,186
39,402,86
12,126,17
0,8,1
0,3,0
0,3,0
0,2,1
0,3,1
0,3,0
0,3,1
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,2,1
0,3,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
2,6,1
28,305,52
49,553,149
62,685,255
75,761,363
84,822,457
87,865,547
90,903,639
94,928,710
96,940,758
97,949,794
99,951,813
100,950,824
98,948,804
99,933,775
97,914,730
94,893,666
89,859,586
85,824,494
77,771,398
76,701,298
56,603,189
38,396,85
12,75,11
0,9,2
0,-2,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
1,2,1
27,222,46
52,426,130
69,588,236
83,667,331
87,740,434
91,770,521
98,795,605
99,824,665
100,832,713
102,828,754
108,819,775
107,815,775
106,815,764
105,795,729
104,778,683
102,759,625
100,728,552
95,694,466
87,613,374
75,536,266
64,458,164
40,331,82
8,59,10
0,-9,0
0,7,0
0,7,1
0,7,0
0,4,0
0,0,-1
0,0,-1
0,-7,-1
0,-2,-1
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-1,0
0,-2,0
0,-2,0
1,0,0
26,198,40
54,410,126
73,560,218
86,642,325
90,707,416
99,755,506
98,795,593
100,822,662
101,836,708
114,848,742
121,846,759
123,849,769
123,847,748
118,837,722
110,827,678
105,805,618
102,755,538
100,719,454
91,643,358
74,567,268
65,436,161
40,254,69
8,7,3
0,-55,-3
0,-5,0
0,-7,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-3,0
0,-2,0
0,0,0
0,-1,0
0,-4,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,1,0
0,0,0
1,7,1
26,207,41
50,410,128
69,559,218
85,644,322
94,720,417
94,796,510
105,801,585
107,828,658
109,841,709
106,847,746
107,851,758
116,862,760
116,853,748
115,848,717
113,821,668
107,805,606
103,773,533
93,732,454
90,662,353
76,554,255
64,446,163
38,290,76
8,54,6
0,8,-1
0,3,0
0,3,0
0,4,0
0,3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,-2
0,-3,-1
0,-3,-1
0,-2,-1
0,-5,-1
0,-2,-1
26,181,41
52,404,124
71,549,217
83,640,320
95,717,407
99,765,500
103,794,580
108,807,648
111,812,695
113,835,735
115,843,754
115,845,763
116,838,746
114,836,717
112,822,663
111,792,608
109,755,529
99,720,445
93,646,355
78,561,258
61,422,152
38,244,63
8,54,6
0,2,0
0,-6,-2
0,-4,-2
0,-4,-2
0,-7,-2
0,-7,-2
0,-4,-1
0,-5,0
0,-5,0
0,-4,0
0,-8,0
0,-10,0
0,-10,0
0,-11,0
0,-9,0
0,-10,0
0,-8,0
0,-9,0
0,-6,-1
0,0,-1
0,0,-1
0,0,-1
0,-3,0
0,-2,0
0,-6,0
23,156,32
50,395,115
68,532,210
85,643,313
86,721,407
96,763,494
102,808,574
103,825,645
105,837,695
110,844,733
113,852,758
120,872,766
121,855,759
115,855,722
114,855,685
110,841,619
96,827,546
95,799,458
82,747,372
70,681,278
55,540,171
34,383,71
6,48,6
0,22,2
0,7,1
0,6,0
0,6,1
0,6,1
0,5,1
0,3,0
0,0,0
0,-1,0
0,-3,0
0,0,1
0,0,0
0,0,1
0,0,1
0,2,1
0,1,1
0,2,0
0,1,0
0,2,0
0,1,0
0,1,0
0,2,0
0,1,0
0,0,0
0,3,1
23,339,44
47,620,139
61,761,253
72,832,360
79,892,465
75,922,556
86,950,640
90,971,704
92,981,761
96,982,797
100,987,816
100,987,823
99,976,804
94,962,770
92,944,714
88,922,652
88,882,574
82,852,487
78,804,387
66,733,278
53,625,164
31,435,74
6,55,7
0,6,0
0,2,0
0,2,0
0,2,0
0,4,0
0,4,0
0,3,0
0,1,0
0,0,1
0,-1,1
0,-1,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,0
0,2,0
0,1,1
0,1,0
0,-1,0
0,1,0
0,0,0
0,-2,0
0,0,0
0,0,0
23,236,40
48,491,128
66,643,234
81,736,343
89,794,434
94,834,525
101,863,605
103,888,674
104,906,722
103,911,753
106,915,780
106,910,776
108,890,756
107,880,722
106,862,672
104,837,611
104,788,538
97,751,446
87,678,346
73,573,252
59,448,144
33,244,57
5,21,6
0,0,0
0,-4,-1
0,-2,0
0,-2,-1
0,0,0
0,0,0
0,-3,0
0,-3,-1
0,-5,-1
0,-6,-1
0,-8,-1
0,-8,-1
0,-8,-1
0,-5,-1
0,-10,-2
0,-6,-1
0,-12,-2
0,-12,-2
0,-13,-2
0,-10,-1
0,-6,-1
0,-3,-1
0,-4,0
0,-2,0
0,-9,0
22,129,30
50,320,107
70,508,196
84,619,298
91,696,396
101,752,484
104,788,559
108,811,626
110,826,676
110,844,715
115,846,730
115,846,734
119,838,723
118,814,690
117,809,648
111,787,587
110,748,510
101,721,421
92,655,337
79,528,232
60,413,141
33,246,60
4,20,9
0,13,3
0,-1,-1
0,-1,-1
0,-2,0
0,-4,0
0,-3,0
0,0,0
0,0,0
0,1,0
0,-1,0
0,-4,0
0,-5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
21,167,28
49,422,114
69,591,214
83,694,321
90,750,418
102,806,502
104,849,587
103,869,652
103,882,701
102,895,735
103,898,754
97,900,763
96,899,745
97,882,714
95,859,661
93,841,600
90,807,526
83,771,443
80,701,345
68,632,250
54,493,149
30,282,59
4,21,2
0,13,1
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,5,0
0,3,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
20,175,30
46,423,115
62,596,212
74,701,318
83,763,406
89,823,499
100,844,572
101,864,641
96,884,700
96,885,731
96,888,750
96,890,751
106,873,735
106,868,698
105,837,649
101,823,588
98,782,514
93,745,428
88,677,341
72,573,231
55,449,140
31,253,57
2,30,2
0,18,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-3,0
0,-4,0
0,-4,0
0,-3,0
0,-2,0
0,-2,0
0,-4,0
0,-4,0
0,-5,0
0,-3,0
0,-2,0
0,-1,0
0,-2,0
0,0,0
0,0,0
0,-11,0
0,-10,0
0,0,0
19,122,29
48,346,101
66,517,192
78,623,290
91,673,394
101,740,473
106,788,557
107,814,625
107,826,672
107,842,707
103,875,733
109,891,748
106,896,731
98,898,714
95,885,665
85,882,612
85,863,545
80,837,456
69,769,357
59,721,262
49,613,152
30,366,57
2,42,3
0,10,0
0,5,0
0,4,0
0,4,0
0,3,0
0,4,0
0,1,1
0,2,1
0,0,0
0,0,1
0,2,0
0,3,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,4,2
18,278,32
39,553,117
56,729,231
66,815,342
71,877,442
72,911,537
78,952,618
79,966,682
81,979,741
82,985,776
85,980,792
86,983,793
85,971,783
83,966,748
84,941,691
82,916,629
79,883,550
72,848,460
65,779,360
59,699,250
45,574,140
26,352,54
2,11,2
0,6,0
0,1,0
0,2,1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,3,0
0,3,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,2,0
0,3,0
0,1,0
0,1,0
0,0,0
0,1,0
0,4,1
18,189,30
45,413,108
65,607,208
76,682,306
96,741,401
85,809,492
100,835,571
103,867,633
105,875,673
106,881,712
106,873,727
106,869,736
107,844,711
107,837,678
106,816,636
105,792,566
104,741,492
96,702,411
84,629,314
74,540,220
54,386,126
28,174,40
1,1,2
0,-3,0
0,-6,0
0,-5,0
0,-4,0
0,-5,0
0,-6,0
0,-5,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,-1
0,0,-1
0,0,0
0,0,0
0,-4,0
0,-4,0
0,-2,0
0,-2,0
0,-2,0
0,0,0
17,93,23
45,361,101
65,518,186
75,611,286
89,692,373
95,738,464
98,799,545
103,820,607
103,828,663
105,840,699
105,865,713
105,855,715
109,844,701
106,832,674
104,813,621
104,794,562
105,762,488
98,698,400
89,625,312
77,523,211
56,389,125
28,178,40
1,16,1
0,13,0
0,-2,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-3,0
0,-3,0
0,-7,0
0,-2,0
0,-3,0
0,-3,0
0,-1,0
0,-1,0
0,0,0
0,-8,0
0,-7,0
0,-6,0
0,-5,0
0,-3,0
0,0,0
0,-4,1
16,114,22
43,375,102
62,516,188
75,612,281
89,704,376
94,757,465
99,788,535
100,794,604
102,828,657
105,841,688
108,842,706
108,857,715
113,830,696
113,814,664
111,804,617
107,775,554
108,740,478
98,702,399
89,619,300
76,510,209
55,370,113
26,138,33
0,15,1
0,9,0
0,-2,0
0,0,0
0,0,-1
0,0,-1
0,2,0
0,1,0
0,2,0
0,4,0
0,9,0
0,5,0
0,6,0
0,8,0
0,9,0
0,4,0
0,-1,0
0,-3,-1
0,-6,0
0,-3,-1
0,2,0
0,2,0
0,-5,0
0,0,0
0,-2,0
0,0,1
16,134,25
42,393,94
60,589,199
71,695,300
80,787,398
80,853,498
83,896,578
86,933,652
88,945,701
89,956,738
89,961,761
89,960,762
86,970,749
85,969,721
85,938,672
82,922,611
79,890,532
74,842,442
68,779,346
59,690,232
45,571,138
22,298,45
0,26,6
0,21,4
0,-10,2
0,-8,2
0,-8,-2
0,-9,-2
0,-5,0
0,-5,0
0,-6,0
0,-6,0
0,-6,0
0,-6,0
0,-7,0
0,-7,0
0,-6,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,-3,0
0,-3,0
14,97,17
43,364,91
65,537,185
75,632,286
89,732,386
91,777,469
94,805,549
104,843,607
108,848,663
107,846,695
106,845,711
106,842,708
106,838,698
106,836,667
105,797,614
99,778,554
94,745,482
88,698,394
82,634,306
70,521,201
49,364,111
23,158,38
0,5,3
0,0,3
0,-9,0
0,0,0
0,0,0
0,2,0
0,2,0
0,-3,0
0,-4,0
0,-7,0
0,-3,0
0,0,0
0,1,0
0,2,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,-3,0
0,-5,0
0,-6,0
0,-6,0
0,-4,0
0,-3,0
0,-1,0
0,-1,1
13,102,19
44,294,87
68,478,170
82,589,269
92,690,353
97,747,446
102,772,523
107,813,583
108,821,635
108,829,666
110,830,684
110,821,695
111,815,675
111,806,643
109,784,599
107,760,540
105,729,467
103,668,379
91,619,292
75,520,197
49,356,108
22,146,26
0,15,1
0,17,1
0,-1,0
0,-1,0
0,1,0
0,-3,-1
0,-4,0
0,-4,0
0,-2,0
0,-4,0
0,-4,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
12,103,19
43,317,85
67,508,171
80,623,271
93,703,357
94,751,444
97,780,514
102,811,583
106,823,632
107,835,672
109,850,691
109,847,691
110,832,679
110,822,646
108,793,601
104,766,534
100,726,461
94,674,381
87,620,298
72,510,190
49,347,109
21,129,27
2,6,7
0,-7,1
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,4,0
0,4,0
0,6,0
0,6,0
0,3,0
0,3,0
0,6,0
0,5,0
0,3,0
0,0,1
10,105,18
41,345,83
61,520,172
71,630,266
81,738,369
84,803,453
93,831,524
97,865,588
102,866,637
103,864,669
105,887,682
106,882,689
110,859,672
112,854,641
110,801,595
104,763,533
98,732,461
98,632,371
91,561,281
72,402,182
50,264,94
20,87,22
0,0,0
0,3,0
0,2,0
0,-1,1
0,-2,1
0,0,1
0,-5,1
0,-4,1
0,-3,1
0,0,1
0,-3,1
0,-3,1
0,-2,1
0,0,1
0,0,0
0,0,0
0,-2,0
0,-6,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-1,2
12,161,13
36,525,104
53,704,207
63,832,312
68,873,414
72,912,509
76,949,590
78,989,664
80,999,711
79,1005,752
82,988,765
81,993,767
82,995,758
81,987,715
80,976,671
76,950,606
72,924,529
70,885,440
63,819,340
53,716,226
40,571,116
19,307,32
0,18,2
0,13,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
11,120,12
36,439,89
52,640,192
62,765,301
69,833,400
73,869,490
77,916,566
81,944,634
84,959,690
83,972,725
83,973,743
83,968,748
83,960,728
83,949,695
84,922,644
80,905,582
78,858,496
70,804,410
63,731,312
54,629,210
40,487,106
17,248,29
0,16,1
0,11,0
0,2,0
0,2,0
0,3,1
0,3,0
0,2,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
10,130,13
33,470,90
50,667,186
59,787,295
66,860,398
71,880,494
73,944,578
79,952,633
84,965,688
83,976,721
82,979,749
82,978,749
84,966,733
84,955,694
82,933,645
79,907,581
75,871,503
70,824,415
62,758,318
53,671,217
38,524,111
17,208,22
0,9,2
0,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
9,50,13
37,319,79
62,484,167
73,611,263
85,723,361
92,777,445
89,836,527
106,842,595
108,852,647
106,874,676
106,870,690
107,869,701
107,868,683
108,849,650
105,831,603
104,804,542
98,770,464
86,720,377
80,647,288
68,539,182
46,372,95
17,115,23
0,-5,0
0,-4,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
9,56,8
37,271,66
58,480,159
72,576,251
83,654,341
93,716,428
96,773,506
104,796,569
103,812,612
105,820,646
104,823,665
105,819,664
104,800,649
106,799,618
103,785,573
105,760,515
98,720,437
87,681,362
74,617,274
62,498,174
39,357,91
16,121,24
0,11,2
0,14,1
0,2,0
0,3,0
0,2,0
0,3,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
8,57,7
34,356,69
55,571,163
67,690,270
76,755,361
81,809,452
86,851,530
88,879,593
90,895,643
93,909,683
96,912,696
96,911,702
96,905,679
93,898,653
92,879,601
88,859,543
84,822,466
78,778,387
71,689,293
61,566,192
39,422,100
14,141,20
0,8,1
0,4,0
0,3,0
0,3,0
0,3,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
7,50,6
35,307,67
53,518,155
68,620,245
78,705,334
89,768,429
93,814,500
94,823,565
96,847,616
98,846,648
97,859,672
98,856,669
99,841,652
99,824,617
98,801,572
96,775,518
93,736,442
80,686,352
70,601,263
60,494,165
43,307,82
14,92,14
0,-13,-2
0,-13,-3
0,4,0
0,4,0
0,2,0
0,-6,0
0,-6,0
0,-8,0
0,4,1
0,0,1
0,-1,1
0,0,0
0,0,1
0,3,1
0,-3,0
0,-2,0
0,-1,0
0,2,0
0,5,0
0,6,0
0,2,0
0,1,0
0,2,-1
0,1,0
0,4,0
0,-1,0
8,37,6
35,302,66
60,491,148
73,600,251
94,639,333
102,694,426
110,765,496
112,790,566
111,822,618
107,848,658
107,861,676
106,871,679
105,868,665
107,856,638
101,851,591
99,829,531
94,780,460
84,736,377
74,670,282
60,568,180
41,389,90
14,138,20
0,13,0
0,12,0
0,-1,0
0,0,0
0,-2,0
0,-4,0
0,-5,0
0,0,0
0,1,0
0,2,0
0,0,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
7,32,5
29,456,74
44,680,179
55,785,280
65,842,377
68,897,467
72,937,547
77,953,614
80,962,659
81,977,699
80,978,714
80,978,722
80,966,707
80,955,674
79,926,622
76,900,558
74,866,474
67,820,392
60,761,301
50,661,193
34,486,96
13,178,21
0,7,2
0,3,1
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,2,0
0,2,0
0,3,0
6,38,6
29,409,67
45,621,165
57,747,268
65,807,357
71,864,455
75,909,535
79,932,596
83,939,645
84,956,685
85,952,700
86,948,703
85,938,688
85,928,656
84,907,611
80,885,545
74,850,468
68,814,385
61,736,280
51,641,188
34,459,84
12,111,11
0,12,2
0,7,1
0,3,1
0,3,0
0,2,0
0,2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
6,29,4
28,403,66
46,604,161
59,705,251
68,766,351
73,834,449
79,865,521
82,893,586
84,908,635
87,908,667
95,902,684
95,899,683
94,897,673
93,889,642
87,895,595
86,868,533
80,833,456
75,770,364
65,701,270
52,586,171
35,398,82
11,76,10
0,6,0
0,0,0
0,-2,0
0,1,0
0,2,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,-2,0
0,-5,0
0,0,0
0,3,0
0,-3,0
4,20,7
34,230,55
59,422,134
72,529,220
87,620,312
98,677,395
116,712,464
125,708,527
123,733,577
125,741,613
123,751,632
125,751,633
126,758,618
125,714,589
121,732,552
116,720,490
106,708,425
91,676,351
78,623,269
56,527,172
36,425,84
11,125,9
0,-1,2
0,-5,1
0,0,1
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,-1,1
0,-1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,4,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
5,22,4
28,452,70
44,663,172
56,795,271
62,863,368
67,922,459
71,965,546
74,992,618
76,1012,667
78,1022,707
78,1025,726
78,1031,734
79,1017,718
77,1016,686
75,988,630
72,975,571
68,938,491
63,893,406
58,838,308
49,721,198
33,561,101
9,176,14
0,0,2
0,-4,1
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,1,1
0,0,1
0,1,0
0,2,1
0,2,0
0,3,0
0,2,0
0,4,0
0,4,0
0,4,0
0,2,0
0,4,0
0,3,0
0,2,0
0,2,1
0,2,0
4,15,7
31,208,51
60,400,129
82,529,222
85,662,314
114,685,395
110,741,476
116,768,535
121,785,585
121,805,615
122,807,635
120,783,632
124,765,614
123,757,589
123,736,544
117,706,481
109,676,414
100,597,326
88,475,247
67,356,152
42,192,69
9,30,9
0,6,0
0,6,0
0,2,0
0,2,0
0,4,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,3,0
0,4,0
0,6,0
0,6,0
0,8,0
0,4,0
0,3,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
2,6,1
31,140,46
59,319,122
81,443,212
99,540,303
111,615,387
128,643,453
137,710,526
137,737,570
140,751,605
141,751,619
141,757,627
138,752,607
133,745,583
130,711,542
133,699,485
119,663,410
106,598,327
90,508,245
63,452,163
38,250,62
9,71,8
0,-1,1
0,-3,1
0,4,0
0,3,0
0,3,0
0,3,0
0,2,0
0,4,0
0,3,0
0,3,0
0,2,0
0,3,0
0,3,0
0,6,0
0,6,0
0,6,0
0,6,0
0,3,0
0,5,0
0,5,0
0,3,0
0,4,0
0,4,0
0,6,0
0,4,0
0,1,0
2,-1,1
30,138,48
56,370,127
73,531,212
92,601,303
105,672,387
110,719,463
116,778,529
107,804,574
122,800,610
111,826,629
119,825,632
110,845,620
106,834,594
102,811,553
96,785,493
90,747,423
77,695,340
71,608,253
59,499,155
35,311,67
9,60,5
0,7,0
0,3,0
0,2,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,5,1
26,241,42
50,461,127
68,595,220
74,682,314
82,732,403
85,789,473
92,812,540
92,831,590
95,845,627
98,860,637
98,871,646
99,861,630
93,856,602
90,835,558
88,802,496
87,769,425
75,711,340
68,630,252
56,493,155
34,306,69
9,64,4
0,3,1
0,5,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,2,0
0,0,0
0,1,0
0,0,0
0,0,0
0,3,0
0,3,0
0,2,0
0,3,0
2,9,1
26,272,42
47,517,131
61,647,226
66,743,318
73,805,408
82,859,489
88,892,558
91,905,610
89,928,645
90,928,667
92,924,665
91,924,651
92,906,619
91,880,580
84,873,510
84,812,444
78,748,347
71,678,253
57,559,160
36,359,72
9,84,10
0,9,1
0,6,1
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
2,5,1
26,221,44
51,435,128
69,579,214
69,710,316
98,763,402
83,849,477
105,866,543
103,876,594
99,908,636
92,920,655
93,915,661
92,919,648
91,913,618
89,881,570
83,856,509
77,817,434
69,762,349
61,697,259
49,588,164
31,392,73
8,79,5
0,7,0
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
1,8,1
23,244,41
45,562,128
55,716,234
65,789,326
69,863,415
72,914,500
76,942,568
80,942,613
82,956,650
87,938,668
87,936,669
88,930,649
88,918,619
83,901,576
78,875,516
74,836,440
68,777,354
61,712,262
48,600,167
31,392,74
9,75,6
0,7,0
0,3,1
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,6,2
24,239,39
45,467,120
59,630,218
69,717,309
76,790,395
78,833,470
87,858,540
95,879,593
88,900,623
91,914,646
91,917,653
90,912,637
88,904,611
86,883,565
82,854,503
78,820,429
70,759,344
65,678,257
56,518,154
34,331,65
9,85,10
0,13,1
0,11,1
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-3,1
23,205,37
47,447,118
62,618,202
71,705,293
79,777,390
81,826,465
83,862,532
91,872,582
85,895,616
102,889,634
88,893,632
88,884,617
88,870,589
88,836,548
86,807,478
85,760,402
74,704,333
68,624,247
53,491,146
33,281,63
7,61,8
0,0,0
0,0,0
0,2,0
0,3,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,5,1
23,170,31
47,462,107
65,591,197
77,682,293
84,749,374
90,799,448
92,831,509
93,838,556
94,856,590
105,859,606
105,863,613
104,834,595
101,822,568
102,785,520
97,761,457
96,701,391
86,658,313
73,566,222
60,410,139
35,236,60
7,31,7
0,12,1
0,4,1
0,0,0
0,-2,0
0,-4,0
0,0,0
0,2,0
0,4,0
0,5,0
0,5,0
0,4,0
0,4,0
0,1,0
0,3,0
0,4,0
0,3,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,8,1
21,265,32
41,561,113
61,684,218
75,758,313
84,809,398
88,862,475
77,920,547
80,937,600
80,953,635
81,950,658
84,940,653
81,941,640
81,935,616
80,916,571
75,890,510
