Clearsky DHI,Clearsky DNI,Clearsky GHI
106,833,672
104,812,614
103,766,535
96,730,451
88,668,349
73,588,250
59,450,148
33,242,57
5,28,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,119,29
49,371,108
71,502,201
84,599,300
93,674,393
99,727,482
105,762,561
108,793,623
109,804,676
111,821,706
115,820,727
115,824,728
119,808,713
117,804,685
116,779,638
112,770,582
109,730,509
102,681,422
93,610,331
81,504,231
61,381,134
34,175,50
4,18,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,136,28
49,390,109
68,556,209
82,645,309
88,724,412
103,752,498
102,818,585
102,838,646
103,860,698
104,872,737
103,875,751
97,880,758
97,880,743
96,869,713
93,854,657
93,832,601
91,801,527
83,765,439
80,677,338
68,607,240
55,455,140
30,245,51
4,25,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,158,28
46,409,106
61,573,207
74,667,307
82,728,404
87,773,492
101,808,571
101,821,636
96,865,689
95,871,726
97,879,742
96,882,744
105,853,728
104,846,701
105,827,649
102,809,591
98,773,516
93,722,426
86,646,329
72,560,232
56,421,133
31,207,48
2,15,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,117,24
48,357,98
67,520,195
79,608,290
92,682,391
101,727,475
106,778,556
105,804,620
107,833,674
107,842,713
101,861,734
107,853,739
105,854,733
99,866,707
97,862,665
85,873,615
84,842,538
81,793,450
68,769,357
58,676,254
48,553,147
30,318,52
2,23,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,246,28
39,535,117
55,673,224
66,775,332
71,845,437
72,900,529
78,917,618
80,944,684
82,955,738
82,961,771
85,961,791
85,962,792
84,960,777
83,958,745
85,929,696
83,912,630
79,880,549
72,848,459
66,780,357
59,684,251
45,558,144
26,323,49
2,20,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,170,25
44,432,105
64,565,203
75,683,305
95,705,398
85,796,493
100,818,571
101,834,630
104,844,678
104,852,713
105,864,728
107,857,726
109,846,712
107,838,676
108,813,629
104,790,574
103,747,495
96,698,410
85,638,315
74,535,220
53,410,122
28,192,42
1,11,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,104,20
45,357,92
66,522,186
77,627,282
89,686,380
95,744,468
98,778,542
101,805,604
103,819,657
104,829,687
105,835,706
105,838,709
110,832,693
108,827,666
105,808,614
102,784,558
102,726,478
97,679,397
91,604,304
76,498,211
55,362,114
28,172,37
1,8,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
16,95,20
43,337,91
62,520,183
75,623,280
86,685,376
92,751,466
98,779,538
100,808,600
102,833,651
105,835,683
109,839,699
108,840,701
114,817,687
114,805,656
111,784,607
108,750,548
107,720,468
99,669,391
90,595,296
75,491,205
55,351,111
25,141,33
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,99,19
43,355,91
59,550,190
70,661,287
80,747,393
81,808,483
83,863,573
86,891,638
89,914,688
90,918,728
89,934,749
89,936,753
86,943,743
85,939,710
84,917,661
82,899,599
78,863,522
73,815,429
68,747,328
59,649,228
44,509,124
22,268,36
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,111,17
43,339,89
65,498,182
74,640,282
87,701,376
91,749,464
93,792,547
103,811,603
108,834,653
106,851,690
107,860,709
107,858,711
108,847,691
109,834,662
104,805,614
99,784,551
92,759,476
87,698,391
83,618,300
68,512,205
50,369,110
23,151,32
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,66,14
44,298,78
69,463,171
83,555,267
92,655,356
94,727,448
101,746,520
108,773,579
110,797,629
109,811,663
111,815,683
110,818,685
112,804,672
112,795,640
111,783,594
107,751,535
108,715,463
103,652,376
91,575,284
74,474,194
49,352,105
21,138,29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,57,14
44,292,77
67,455,167
80,559,263
95,648,354
92,730,441
99,748,517
104,786,577
106,806,627
107,817,661
107,823,680
106,824,683
108,818,670
107,812,637
107,794,592
103,766,531
101,727,462
94,671,376
87,582,283
71,482,191
49,345,102
21,128,27
2,13,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
10,62,12
41,318,76
60,507,167
71,614,261
80,697,358
84,757,444
93,778,517
96,814,580
102,820,625
101,825,661
104,829,679
104,831,679
109,814,663
110,803,628
110,771,585
102,756,527
100,728,460
100,649,372
92,544,276
71,477,189
51,319,98
20,112,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,156,15
36,461,93
53,643,195
63,756,301
68,839,409
72,891,507
74,933,590
78,952,654
80,973,709
79,976,746
81,973,758
81,974,761
82,971,748
82,969,714
81,951,666
77,940,606
74,893,523
70,854,429
63,793,327
53,682,217
39,510,114
18,231,28
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,132,14
36,443,86
52,610,186
61,739,290
69,814,393
73,865,483
77,899,566
81,919,633
83,940,685
84,948,721
83,954,740
84,948,740
83,947,723
83,940,695
85,913,640
80,897,579
78,847,496
71,809,409
63,741,311
54,647,208
40,481,107
17,191,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,95,11
34,456,86
50,639,188
60,755,295
67,833,395
71,889,488
74,923,573
79,931,632
84,952,686
84,956,723
84,961,741
84,961,743
85,951,726
84,947,695
83,928,645
79,909,584
76,864,501
70,830,414
63,756,312
52,651,208
38,498,108
17,195,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,55,10
36,317,75
62,474,163
75,605,263
87,699,359
91,761,449
89,818,530
102,815,591
107,829,641
106,842,672
107,853,690
107,855,692
108,848,675
108,845,648
104,819,598
104,786,539
98,752,461
86,694,376
78,615,280
68,493,183
47,333,90
17,96,20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,49,9
37,277,67
59,464,155
70,595,248
81,663,341
90,707,427
96,752,501
104,768,561
101,808,613
105,812,646
107,825,669
107,822,669
108,827,654
106,813,622
106,797,580
103,758,518
98,726,443
87,687,365
73,617,275
62,494,179
39,375,89
16,109,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,65,9
34,338,70
55,529,161
67,645,258
76,735,354
82,794,443
85,830,525
88,862,591
90,880,642
91,889,676
96,884,686
96,885,688
95,884,677
94,876,642
91,862,600
90,827,533
87,777,459
78,737,373
71,642,279
61,521,180
39,358,89
14,107,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,52,8
34,281,63
53,484,152
69,595,243
78,668,336
86,719,421
91,769,496
95,800,557
96,828,607
98,836,641
97,842,661
97,848,662
98,837,648
99,825,614
98,797,570
94,777,512
93,708,431
82,683,355
70,618,266
60,510,171
42,307,82
14,99,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,47,8
36,249,59
62,437,145
73,568,238
93,634,332
104,701,420
110,750,501
110,792,569
110,826,616
107,837,653
108,853,674
107,857,677
105,861,667
106,848,641
103,835,593
100,811,533
93,769,461
84,731,374
74,638,280
60,534,182
40,358,87
13,108,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,68,7
29,448,73
44,643,171
55,757,273
66,824,370
68,885,464
72,919,547
77,932,611
79,950,663
81,957,697
81,962,716
80,964,720
80,961,705
80,957,673
80,927,622
76,910,558
73,863,479
67,824,391
60,752,294
50,641,191
34,478,93
13,150,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,67,6
29,402,66
45,609,161
57,723,262
66,791,359
71,848,450
76,890,532
79,908,593
84,920,645
86,933,679
86,938,702
87,936,703
86,931,687
86,919,655
85,905,608
80,881,548
73,851,469
69,802,381
61,725,285
51,618,184
34,444,88
12,143,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,42,5
29,369,62
47,586,155
60,698,254
68,769,348
73,835,440
78,859,522
81,885,584
85,908,632
88,908,665
94,910,683
94,910,685
94,907,672
92,895,639
87,874,594
84,843,530
81,808,451
75,751,365
65,666,271
53,559,175
35,380,83
11,92,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,19,4
33,201,49
59,377,130
72,532,221
86,617,308
99,669,393
116,699,470
126,710,534
122,765,582
126,768,617
125,776,634
127,761,636
127,766,625
124,764,594
123,750,557
117,734,497
108,720,433
91,683,359
79,610,265
56,562,171
36,397,83
11,129,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,46,4
28,424,60
44,624,159
56,759,263
63,843,361
68,896,458
71,941,546
75,965,609
77,988,665
78,993,698
79,997,717
79,998,719
80,997,706
77,994,676
75,983,634
72,965,565
69,918,482
64,870,392
58,798,293
50,685,183
33,500,86
9,98,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,29,4
32,162,45
61,346,123
84,485,212
85,646,316
117,624,387
111,725,474
117,762,539
122,765,583
122,772,612
124,775,633
122,774,634
123,773,619
123,764,590
123,738,545
118,717,486
113,675,417
99,615,335
90,504,242
68,415,153
42,225,68
10,44,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,13,2
31,183,45
60,335,123
81,483,214
100,551,303
112,632,388
131,658,463
137,702,525
137,740,577
137,747,602
138,756,628
136,759,631
135,755,616
133,751,592
131,724,548
137,676,485
119,658,417
104,608,337
90,501,242
64,435,154
37,241,68
9,64,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,13,2
29,160,43
57,384,122
73,527,214
95,605,304
105,674,389
108,729,465
114,764,527
110,801,576
121,802,608
111,820,630
118,816,635
108,826,622
105,816,594
101,795,552
95,782,493
89,719,419
78,698,338
72,592,245
60,480,154
35,316,69
9,61,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,19,2
26,209,42
50,445,127
69,563,215
75,696,312
82,745,395
86,810,478
93,820,541
93,855,593
96,863,627
99,866,641
98,869,644
98,857,627
94,857,603
91,833,553
88,802,494
86,738,420
76,707,338
70,616,247
57,502,154
35,318,69
9,68,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,12,1
26,232,41
48,476,124
62,625,219
68,731,317
74,790,405
81,830,486
88,868,550
93,890,605
91,900,640
92,909,658
92,910,662
90,911,648
91,897,620
90,880,571
84,846,509
83,789,435
78,729,348
71,628,254
56,515,160
35,324,69
9,66,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,10,1
26,227,40
51,432,122
69,564,218
69,712,312
97,726,398
82,821,480
103,833,544
102,851,595
98,874,628
93,903,651
93,905,655
91,904,643
91,896,615
89,879,568
84,850,506
77,811,432
69,760,350
61,683,258
49,564,162
32,362,70
8,67,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,7,0
23,269,39
44,534,128
55,703,226
65,770,323
69,840,413
71,898,494
75,918,559
80,933,610
82,944,645
87,929,660
87,930,663
88,914,646
88,906,618
83,892,571
78,866,508
74,826,435
69,770,348
62,689,254
49,583,161
31,376,69
8,69,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,0
24,234,36
45,460,117
60,609,211
71,706,304
77,770,392
79,829,470
87,839,531
96,853,587
88,884,619
91,889,641
91,892,644
89,891,630
87,884,605
85,859,558
82,839,497
78,798,423
70,748,342
65,653,246
56,504,151
34,320,67
9,71,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,178,32
47,415,109
63,574,202
73,672,293
77,745,380
80,806,460
84,846,524
92,855,574
86,877,612
102,859,630
88,880,628
90,870,617
88,863,586
86,836,536
86,796,475
87,727,403
74,692,322
68,588,233
53,481,142
34,280,60
7,54,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
22,165,30
47,387,103
67,521,190
78,637,282
82,710,366
90,756,439
94,806,505
94,831,561
96,838,590
107,834,606
106,832,610
104,830,596
102,814,563
103,770,519
97,740,458
95,682,390
84,625,311
73,538,224
61,386,133
35,242,58
7,52,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,247,31
41,508,113
61,635,208
75,729,306
85,768,393
87,853,476
77,904,541
79,932,597
80,943,632
80,951,654
83,940,653
82,936,639
81,930,611
80,903,566
75,881,505
70,848,428
64,808,345
57,719,254
45,625,160
29,414,69
7,74,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,220,29
44,470,106
56,628,204
64,751,298
70,816,389
71,871,473
88,885,539
80,914,591
82,927,625
85,933,646
84,937,650
82,934,636
82,925,608
82,890,558
77,857,498
72,832,426
66,788,342
57,705,250
46,602,155
29,391,65
6,59,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,207,28
42,453,103
57,607,195
72,693,288
82,764,377
86,796,453
81,856,520
89,882,570
90,887,607
90,883,621
90,882,624
95,865,608
94,850,580
85,843,533
83,813,474
82,754,404
71,715,323
67,593,230
51,490,141
32,271,57
6,49,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,109,22
43,359,92
63,498,174
74,601,257
83,683,341
90,723,416
94,760,479
99,791,528
100,803,560
99,820,582
99,818,584
101,804,570
101,790,543
100,774,501
94,740,447
89,695,379
81,643,302
74,531,216
60,398,130
34,247,57
6,42,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
18,171,24
40,428,97
56,584,188
68,678,280
78,738,362
82,790,439
84,836,505
86,863,556
88,877,592
89,872,610
89,873,616
88,871,605
86,863,576
85,842,532
85,803,473
79,773,405
69,722,324
66,619,236
50,497,143
31,321,60
6,58,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,141,22
40,393,94
60,543,180
71,661,270
78,725,354
83,784,429
87,807,490
91,833,537
92,850,578
94,849,597
94,852,602
94,844,588
93,835,564
91,806,517
87,788,465
84,743,395
72,704,317
67,580,229
51,477,140
31,281,58
6,55,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,150,21
40,383,89
59,526,176
68,652,267
76,723,352
82,784,429
82,828,493
85,846,541
86,865,582
87,868,600
89,867,606
89,860,594
89,847,565
86,831,523
83,796,467
81,746,395
69,704,315
65,607,230
49,501,141
30,277,58
5,45,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,92,17
42,323,80
56,507,166
71,610,249
80,685,334
85,744,409
87,787,473
93,817,530
95,830,568
101,833,589
101,845,594
102,841,587
96,843,562
98,799,522
89,785,469
82,779,400
69,740,325
59,670,239
47,565,147
30,364,60
6,57,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
14,163,18
37,455,93
54,606,185
65,718,278
67,812,368
69,859,450
73,902,517
75,927,571
74,950,614
75,959,636
76,960,640
77,939,623
77,932,597
76,906,553
70,888,495
67,848,423
64,798,338
55,713,249
44,607,154
28,410,65
7,77,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,167,17
35,490,92
51,640,184
63,730,277
74,793,365
78,847,448
80,887,514
82,912,567
85,917,606
86,922,625
86,923,632
87,916,619
86,912,593
77,900,547
73,873,489
80,814,418
68,785,336
55,707,244
45,596,152
28,393,62
6,59,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,149,16
35,450,88
50,618,178
63,713,274
67,803,362
69,873,445
70,909,514
72,936,568
75,940,603
77,946,623
78,950,629
77,943,619
76,935,593
75,908,549
70,893,492
69,842,420
65,787,333
54,717,248
43,608,154
29,372,61
6,66,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,120,15
34,428,85
50,597,173
64,699,264
69,785,353
72,842,433
77,866,496
77,902,553
81,908,590
83,909,610
84,912,616
83,907,605
80,905,578
77,877,531
76,848,475
72,812,407
64,757,327
62,645,230
53,486,141
30,345,61
6,56,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
